order_id,order_date,product,category,price,quantity,total_sales,city,payment_method
ORD1580,2024-12-15,Kindle,Electronics,2701.31,1,2701.31,Delhi,UPI
ORD1581,2024-12-17,LED Bulb,Home,3107.21,3,9321.63,Ahmedabad,Credit Card
ORD1582,2024-09-01,Backpack,Bags,2800.45,3,8401.35,Delhi,Net Banking
ORD1583,2025-06-08,Kindle,Electronics,3442.06,5,17210.3,Delhi,UPI
ORD1584,2024-10-05,Fire TV Stick,Electronics,1561.92,4,6247.68,Hyderabad,Cash on Delivery
ORD1585,2024-06-21,Notebook,Stationery,3189.23,1,3189.23,Bangalore,Debit Card
ORD1586,2025-02-05,Kindle,Electronics,4398.12,5,21990.6,Mumbai,Net Banking
ORD1587,2024-11-16,Kindle,Electronics,957.24,2,1914.48,Hyderabad,Cash on Delivery
ORD1588,2025-04-22,Laptop Sleeve,Accessories,3921.7,5,19608.5,Chennai,Credit Card
ORD1589,2024-09-14,Backpack,Bags,4837.04,2,9674.08,Kolkata,Cash on Delivery
ORD1590,2024-11-14,Laptop Sleeve,Accessories,3523.3,4,14093.2,Bangalore,UPI
ORD1591,2024-10-30,LED Bulb,Home,3207.2,4,12828.8,Delhi,UPI
ORD1592,2024-09-15,Sneakers,Footwear,3350.72,4,13402.88,Delhi,Debit Card
ORD1593,2024-10-04,Backpack,Bags,2522.77,1,2522.77,Kolkata,Credit Card
ORD1594,2024-10-18,T-shirt,Clothing,310.47,3,931.41,Ahmedabad,UPI
ORD1595,2024-09-15,Fire TV Stick,Electronics,3622.61,2,7245.22,Delhi,Net Banking
ORD1596,2025-02-06,Kindle,Electronics,3117.48,3,9352.44,Delhi,Credit Card
ORD1597,2024-08-03,Water Bottle,Home,1533.17,1,1533.17,Mumbai,Net Banking
ORD1598,2024-08-28,Water Bottle,Home,3710.19,3,11130.57,Delhi,Net Banking
ORD1599,2024-08-31,Water Bottle,Home,3303.2,5,16516.0,Pune,UPI
ORD1600,2024-07-10,Notebook,Stationery,4058.49,4,16233.96,Hyderabad,Debit Card
ORD1601,2024-10-20,LED Bulb,Home,2196.08,1,2196.08,Hyderabad,Credit Card
ORD1602,2025-03-06,Laptop Sleeve,Accessories,4609.93,5,23049.65,Delhi,Net Banking
ORD1603,2025-05-10,Fire TV Stick,Electronics,469.52,2,939.04,Pune,Net Banking
ORD1604,2025-02-13,Echo Dot,Electronics,3404.39,3,10213.17,Kolkata,Net Banking
ORD1605,2024-08-27,Laptop Sleeve,Accessories,716.35,2,1432.7,Ahmedabad,Cash on Delivery
ORD1606,2025-04-12,Echo Dot,Electronics,1462.91,1,1462.91,Chennai,Credit Card
ORD1607,2024-08-13,Sneakers,Footwear,1617.86,3,4853.58,Mumbai,Credit Card
ORD1608,2024-11-21,Kindle,Electronics,954.36,5,4771.8,Mumbai,Net Banking
ORD1609,2024-07-18,Water Bottle,Home,574.2,1,574.2,Pune,UPI
ORD1610,2025-04-15,Sneakers,Footwear,4710.94,5,23554.7,Hyderabad,UPI
ORD1611,2025-05-17,T-shirt,Clothing,782.09,4,3128.36,Mumbai,UPI
ORD1612,2024-08-12,Echo Dot,Electronics,4062.43,1,4062.43,Delhi,UPI
ORD1613,2025-02-22,Sneakers,Footwear,1343.56,3,4030.68,Ahmedabad,Net Banking
ORD1614,2024-10-01,Kindle,Electronics,753.08,5,3765.4,Chennai,Cash on Delivery
ORD1615,2024-08-11,Notebook,Stationery,4881.93,3,14645.79,Delhi,Credit Card
ORD1616,2024-09-26,Echo Dot,Electronics,4619.04,5,23095.2,Pune,Cash on Delivery
ORD1617,2025-02-20,LED Bulb,Home,2461.46,4,9845.84,Chennai,Net Banking
ORD1618,2024-06-22,Backpack,Bags,469.2,5,2346.0,Chennai,UPI
ORD1619,2025-03-18,T-shirt,Clothing,2553.27,1,2553.27,Chennai,Credit Card
ORD1620,2024-10-07,Notebook,Stationery,4234.58,3,12703.74,Chennai,Cash on Delivery
ORD1621,2024-07-31,LED Bulb,Home,3549.04,1,3549.04,Kolkata,Net Banking
ORD1622,2025-05-07,LED Bulb,Home,151.79,5,758.95,Pune,Debit Card
ORD1623,2024-06-22,T-shirt,Clothing,139.22,3,417.66,Ahmedabad,UPI
ORD1624,2024-11-05,Echo Dot,Electronics,2453.54,2,4907.08,Kolkata,Cash on Delivery
ORD1625,2024-06-29,Notebook,Stationery,1444.66,4,5778.64,Pune,UPI
ORD1626,2025-01-21,LED Bulb,Home,3174.99,4,12699.96,Kolkata,Credit Card
ORD1627,2024-08-08,Backpack,Bags,2917.53,1,2917.53,Kolkata,Debit Card
ORD1628,2025-01-03,Kindle,Electronics,2862.6,2,5725.2,Ahmedabad,Cash on Delivery
ORD1629,2024-07-31,Laptop Sleeve,Accessories,4359.77,1,4359.77,Ahmedabad,Cash on Delivery
ORD1630,2024-09-09,Sneakers,Footwear,3024.6,3,9073.8,Kolkata,Credit Card
ORD1631,2025-06-11,Kindle,Electronics,1553.41,4,6213.64,Mumbai,Debit Card
ORD1632,2025-05-19,Echo Dot,Electronics,3471.51,2,6943.02,Mumbai,Debit Card
ORD1633,2025-01-03,Backpack,Bags,4479.4,5,22397.0,Ahmedabad,Net Banking
ORD1634,2024-09-14,Echo Dot,Electronics,346.97,4,1387.88,Chennai,Net Banking
ORD1635,2025-02-22,Notebook,Stationery,1271.93,3,3815.79,Bangalore,Cash on Delivery
ORD1636,2025-03-11,T-shirt,Clothing,2213.11,3,6639.33,Ahmedabad,Cash on Delivery
ORD1637,2025-01-22,Backpack,Bags,2985.02,5,14925.1,Bangalore,UPI
ORD1638,2025-01-26,Kindle,Electronics,2327.92,5,11639.6,Mumbai,Credit Card
ORD1639,2024-06-16,Echo Dot,Electronics,2060.96,3,6182.88,Pune,UPI
ORD1640,2025-04-29,Echo Dot,Electronics,3075.97,4,12303.88,Kolkata,Cash on Delivery
ORD1641,2025-02-24,LED Bulb,Home,4172.98,3,12518.94,Mumbai,Debit Card
ORD1642,2024-10-09,T-shirt,Clothing,2265.06,5,11325.3,Chennai,UPI
ORD1643,2025-04-19,Echo Dot,Electronics,1809.6,4,7238.4,Hyderabad,Credit Card
ORD1644,2024-10-18,Fire TV Stick,Electronics,3840.05,3,11520.15,Bangalore,Cash on Delivery
ORD1645,2025-04-03,LED Bulb,Home,1325.62,3,3976.86,Pune,Debit Card
ORD1646,2025-03-07,Fire TV Stick,Electronics,1781.49,5,8907.45,Chennai,Cash on Delivery
ORD1647,2025-04-01,LED Bulb,Home,3872.11,4,15488.44,Pune,Debit Card
ORD1648,2024-10-17,Notebook,Stationery,4909.78,1,4909.78,Hyderabad,Net Banking
ORD1649,2024-11-14,Notebook,Stationery,4776.55,3,14329.65,Bangalore,Cash on Delivery
ORD1650,2024-09-12,Notebook,Stationery,995.23,3,2985.69,Delhi,Net Banking
ORD1651,2024-09-02,Backpack,Bags,2579.38,1,2579.38,Hyderabad,Cash on Delivery
ORD1652,2025-01-28,Fire TV Stick,Electronics,3222.82,4,12891.28,Mumbai,Cash on Delivery
ORD1653,2024-12-02,LED Bulb,Home,3873.28,3,11619.84,Chennai,Net Banking
ORD1654,2024-09-25,Fire TV Stick,Electronics,1659.66,5,8298.3,Mumbai,UPI
ORD1655,2025-03-03,T-shirt,Clothing,1518.73,2,3037.46,Hyderabad,Cash on Delivery
ORD1656,2025-01-29,Kindle,Electronics,3829.73,4,15318.92,Mumbai,Net Banking
ORD1657,2024-08-07,Echo Dot,Electronics,1328.87,4,5315.48,Pune,Net Banking
ORD1658,2024-06-17,Fire TV Stick,Electronics,1827.54,1,1827.54,Hyderabad,Cash on Delivery
ORD1659,2024-07-02,T-shirt,Clothing,3872.1,5,19360.5,Ahmedabad,UPI
ORD1660,2025-01-07,Laptop Sleeve,Accessories,182.23,2,364.46,Delhi,Credit Card
ORD1661,2025-01-01,Water Bottle,Home,4831.82,3,14495.46,Hyderabad,Cash on Delivery
ORD1662,2025-03-25,Laptop Sleeve,Accessories,1728.26,5,8641.3,Kolkata,Cash on Delivery
ORD1663,2025-06-11,LED Bulb,Home,1301.18,1,1301.18,Bangalore,Credit Card
ORD1664,2024-12-30,Laptop Sleeve,Accessories,548.15,3,1644.45,Chennai,Cash on Delivery
ORD1665,2025-03-30,Laptop Sleeve,Accessories,1122.66,3,3367.98,Chennai,Net Banking
ORD1666,2025-02-26,Kindle,Electronics,4957.99,2,9915.98,Delhi,Net Banking
ORD1667,2025-04-05,Sneakers,Footwear,862.33,2,1724.66,Ahmedabad,Debit Card
ORD1668,2024-09-21,Backpack,Bags,3428.98,3,10286.94,Delhi,Credit Card
ORD1669,2025-04-03,LED Bulb,Home,817.63,5,4088.15,Chennai,Cash on Delivery
ORD1670,2024-12-09,Fire TV Stick,Electronics,1666.7,5,8333.5,Chennai,UPI
ORD1671,2025-03-19,Water Bottle,Home,2921.45,4,11685.8,Chennai,Credit Card
ORD1672,2025-04-19,T-shirt,Clothing,1816.02,3,5448.06,Chennai,Debit Card
ORD1673,2025-03-19,Water Bottle,Home,1738.36,5,8691.8,Delhi,Net Banking
ORD1674,2024-08-15,Sneakers,Footwear,902.33,2,1804.66,Pune,Debit Card
ORD1675,2024-11-14,Sneakers,Footwear,2565.81,2,5131.62,Kolkata,Credit Card
ORD1676,2025-03-27,Echo Dot,Electronics,4044.29,3,12132.87,Chennai,Debit Card
ORD1677,2024-10-28,Kindle,Electronics,1573.62,4,6294.48,Bangalore,Net Banking
ORD1678,2025-05-08,Notebook,Stationery,3047.51,1,3047.51,Delhi,Cash on Delivery
ORD1679,2024-09-27,T-shirt,Clothing,4260.13,3,12780.39,Kolkata,Credit Card
ORD1680,2025-03-13,Laptop Sleeve,Accessories,3458.24,4,13832.96,Pune,UPI
ORD1681,2025-02-11,Notebook,Stationery,4152.26,4,16609.04,Ahmedabad,Credit Card
ORD1682,2024-11-23,Water Bottle,Home,4064.53,5,20322.65,Mumbai,Cash on Delivery
ORD1683,2024-11-08,Backpack,Bags,3930.76,3,11792.28,Kolkata,UPI
ORD1684,2025-03-28,Laptop Sleeve,Accessories,3042.67,5,15213.35,Hyderabad,Debit Card
ORD1685,2025-03-12,Laptop Sleeve,Accessories,2844.39,2,5688.78,Bangalore,UPI
ORD1686,2025-01-18,LED Bulb,Home,4166.99,5,20834.95,Pune,Cash on Delivery
ORD1687,2024-09-26,Sneakers,Footwear,2279.14,3,6837.42,Mumbai,UPI
ORD1688,2024-11-28,T-shirt,Clothing,3174.91,1,3174.91,Delhi,UPI
ORD1689,2025-04-09,Fire TV Stick,Electronics,1513.52,3,4540.56,Mumbai,Cash on Delivery
ORD1690,2025-02-03,Notebook,Stationery,4346.08,3,13038.24,Delhi,Credit Card
ORD1691,2024-12-08,Fire TV Stick,Electronics,4991.59,1,4991.59,Hyderabad,Credit Card
ORD1692,2025-06-12,T-shirt,Clothing,4155.4,2,8310.8,Bangalore,UPI
ORD1693,2024-10-12,LED Bulb,Home,793.64,5,3968.2,Ahmedabad,Debit Card
ORD1694,2025-03-11,Sneakers,Footwear,316.09,3,948.27,Kolkata,Credit Card
ORD1695,2024-11-05,LED Bulb,Home,4786.2,3,14358.6,Pune,Debit Card
ORD1696,2025-03-25,LED Bulb,Home,988.96,3,2966.88,Delhi,Debit Card
ORD1697,2024-09-29,Notebook,Stationery,2135.46,4,8541.84,Hyderabad,Credit Card
ORD1698,2025-02-07,Laptop Sleeve,Accessories,4866.62,4,19466.48,Pune,UPI
ORD1699,2024-12-15,LED Bulb,Home,2704.11,4,10816.44,Hyderabad,Cash on Delivery
ORD1700,2024-12-01,Echo Dot,Electronics,170.66,2,341.32,Mumbai,Net Banking
ORD1701,2025-01-09,Backpack,Bags,3502.68,1,3502.68,Bangalore,Credit Card
ORD1702,2025-03-27,Echo Dot,Electronics,4887.17,4,19548.68,Mumbai,Credit Card
ORD1703,2024-08-21,Fire TV Stick,Electronics,344.62,5,1723.1,Pune,Debit Card
ORD1704,2025-01-27,Kindle,Electronics,1796.58,4,7186.32,Bangalore,Net Banking
ORD1705,2024-08-29,Echo Dot,Electronics,3275.04,5,16375.2,Hyderabad,Credit Card
ORD1706,2024-06-17,Water Bottle,Home,4842.37,4,19369.48,Delhi,Cash on Delivery
ORD1707,2025-04-16,Sneakers,Footwear,1555.12,5,7775.6,Pune,Cash on Delivery
ORD1708,2024-11-01,LED Bulb,Home,2792.95,2,5585.9,Ahmedabad,Cash on Delivery
ORD1709,2025-04-20,Echo Dot,Electronics,4506.89,5,22534.45,Bangalore,Credit Card
ORD1710,2024-10-01,T-shirt,Clothing,3756.36,5,18781.8,Kolkata,Cash on Delivery
ORD1711,2024-09-02,Laptop Sleeve,Accessories,1839.37,1,1839.37,Chennai,Credit Card
ORD1712,2024-09-19,Laptop Sleeve,Accessories,1089.95,2,2179.9,Mumbai,Debit Card
ORD1713,2024-11-25,Kindle,Electronics,3284.22,3,9852.66,Delhi,Credit Card
ORD1714,2025-04-02,Water Bottle,Home,512.52,1,512.52,Hyderabad,Debit Card
ORD1715,2024-07-25,Fire TV Stick,Electronics,4407.27,5,22036.35,Pune,Cash on Delivery
ORD1716,2024-08-18,LED Bulb,Home,4352.9,4,17411.6,Bangalore,Net Banking
ORD1717,2024-12-03,T-shirt,Clothing,209.39,2,418.78,Ahmedabad,Debit Card
ORD1718,2024-11-13,Laptop Sleeve,Accessories,1184.14,3,3552.42,Kolkata,UPI
ORD1719,2024-08-21,Fire TV Stick,Electronics,3203.32,3,9609.96,Kolkata,Debit Card
ORD1720,2024-06-14,Laptop Sleeve,Accessories,2155.18,2,4310.36,Ahmedabad,UPI
ORD1721,2024-07-09,Echo Dot,Electronics,3886.15,4,15544.6,Pune,UPI
ORD1722,2024-08-10,Notebook,Stationery,3347.3,1,3347.3,Pune,Cash on Delivery
ORD1723,2025-05-22,LED Bulb,Home,3443.28,5,17216.4,Hyderabad,Net Banking
ORD1724,2024-11-26,Fire TV Stick,Electronics,4189.29,4,16757.16,Bangalore,Debit Card
ORD1725,2025-01-02,Water Bottle,Home,2168.97,1,2168.97,Bangalore,Cash on Delivery
ORD1726,2025-02-16,T-shirt,Clothing,4337.01,4,17348.04,Chennai,Credit Card
ORD1727,2025-01-05,Backpack,Bags,3383.58,3,10150.74,Ahmedabad,UPI
ORD1728,2024-09-23,Backpack,Bags,3746.37,4,14985.48,Ahmedabad,Debit Card
ORD1729,2025-04-24,Echo Dot,Electronics,3408.84,1,3408.84,Pune,Credit Card
ORD1730,2024-07-09,Laptop Sleeve,Accessories,3134.16,2,6268.32,Delhi,Net Banking
ORD1731,2024-12-06,Backpack,Bags,127.39,2,254.78,Mumbai,Cash on Delivery
ORD1732,2025-01-17,Kindle,Electronics,1295.73,1,1295.73,Kolkata,Credit Card
ORD1733,2024-08-04,Fire TV Stick,Electronics,3755.15,1,3755.15,Delhi,Credit Card
ORD1734,2025-04-21,Water Bottle,Home,1979.3,5,9896.5,Hyderabad,Net Banking
ORD1735,2024-10-31,Fire TV Stick,Electronics,3059.42,4,12237.68,Ahmedabad,Credit Card
ORD1736,2024-10-26,Water Bottle,Home,3235.02,1,3235.02,Chennai,Net Banking
ORD1737,2024-06-16,Echo Dot,Electronics,1650.94,2,3301.88,Kolkata,Cash on Delivery
ORD1738,2025-06-03,Water Bottle,Home,3174.26,1,3174.26,Bangalore,UPI
ORD1739,2024-06-24,LED Bulb,Home,498.86,4,1995.44,Ahmedabad,Cash on Delivery
ORD1740,2025-01-20,Fire TV Stick,Electronics,244.97,1,244.97,Chennai,Credit Card
ORD1741,2024-10-13,Water Bottle,Home,4408.99,3,13226.97,Chennai,Cash on Delivery
ORD1742,2024-07-21,Laptop Sleeve,Accessories,1061.04,5,5305.2,Bangalore,Cash on Delivery
ORD1743,2024-06-24,LED Bulb,Home,4425.52,1,4425.52,Pune,Credit Card
ORD1744,2024-12-18,Notebook,Stationery,3293.21,2,6586.42,Pune,UPI
ORD1745,2025-05-24,Water Bottle,Home,4738.48,3,14215.44,Chennai,Net Banking
ORD1746,2024-07-20,T-shirt,Clothing,4682.47,5,23412.35,Hyderabad,Debit Card
ORD1747,2024-08-26,Notebook,Stationery,2559.75,2,5119.5,Kolkata,Net Banking
ORD1748,2025-04-08,Sneakers,Footwear,3814.48,2,7628.96,Hyderabad,Debit Card
ORD1749,2025-03-06,Laptop Sleeve,Accessories,2826.9,5,14134.5,Ahmedabad,Credit Card
ORD1750,2025-05-17,Laptop Sleeve,Accessories,3498.02,1,3498.02,Mumbai,Cash on Delivery
ORD1751,2024-10-03,LED Bulb,Home,3285.58,1,3285.58,Ahmedabad,Net Banking
ORD1752,2024-11-01,Backpack,Bags,1033.59,5,5167.95,Hyderabad,Net Banking
ORD1753,2024-08-30,Sneakers,Footwear,4761.4,5,23807.0,Pune,Cash on Delivery
ORD1754,2024-07-29,Echo Dot,Electronics,3135.29,1,3135.29,Chennai,Net Banking
ORD1755,2025-02-06,Kindle,Electronics,4251.15,3,12753.45,Bangalore,Net Banking
ORD1756,2025-04-18,Backpack,Bags,1227.85,2,2455.7,Delhi,Debit Card
ORD1757,2025-04-02,Water Bottle,Home,2442.37,4,9769.48,Mumbai,Credit Card
ORD1758,2024-12-26,Notebook,Stationery,3216.61,2,6433.22,Kolkata,Credit Card
ORD1759,2024-07-27,Water Bottle,Home,4867.74,2,9735.48,Mumbai,UPI
ORD1760,2024-06-30,Echo Dot,Electronics,262.67,1,262.67,Mumbai,UPI
ORD1761,2024-11-13,Laptop Sleeve,Accessories,1833.4,3,5500.2,Chennai,UPI
ORD1762,2024-11-29,Sneakers,Footwear,4574.65,1,4574.65,Ahmedabad,Debit Card
ORD1763,2024-10-20,Water Bottle,Home,3057.67,4,12230.68,Chennai,Net Banking
ORD1764,2025-03-04,Kindle,Electronics,1275.11,3,3825.33,Pune,Debit Card
ORD1765,2025-05-13,Echo Dot,Electronics,213.11,5,1065.55,Kolkata,Net Banking
ORD1766,2024-11-08,Fire TV Stick,Electronics,4644.59,2,9289.18,Delhi,Credit Card
ORD1767,2025-05-11,LED Bulb,Home,2736.3,1,2736.3,Bangalore,Credit Card
ORD1768,2024-08-22,Echo Dot,Electronics,2292.61,2,4585.22,Bangalore,Cash on Delivery
ORD1769,2024-08-10,LED Bulb,Home,3671.47,4,14685.88,Ahmedabad,Debit Card
ORD1770,2024-10-21,Sneakers,Footwear,277.08,5,1385.4,Delhi,Debit Card
ORD1771,2024-09-15,Kindle,Electronics,3356.75,3,10070.25,Kolkata,Net Banking
ORD1772,2024-07-17,Laptop Sleeve,Accessories,4072.23,5,20361.15,Pune,Credit Card
ORD1773,2024-12-06,Kindle,Electronics,2835.11,4,11340.44,Ahmedabad,Net Banking
ORD1774,2025-03-02,LED Bulb,Home,2198.26,2,4396.52,Ahmedabad,Credit Card
ORD1775,2025-05-03,Echo Dot,Electronics,2347.78,1,2347.78,Hyderabad,Cash on Delivery
ORD1776,2024-06-21,Laptop Sleeve,Accessories,4189.71,4,16758.84,Mumbai,Credit Card
ORD1777,2024-12-08,Sneakers,Footwear,922.48,3,2767.44,Ahmedabad,Net Banking
ORD1778,2025-05-01,Laptop Sleeve,Accessories,2802.55,1,2802.55,Chennai,Net Banking
ORD1779,2025-04-22,T-shirt,Clothing,897.96,4,3591.84,Kolkata,Debit Card
ORD1780,2025-04-02,Notebook,Stationery,1022.35,4,4089.4,Chennai,Debit Card
ORD1781,2024-10-16,Backpack,Bags,1936.05,3,5808.15,Hyderabad,Net Banking
ORD1782,2025-05-13,Laptop Sleeve,Accessories,1416.17,2,2832.34,Ahmedabad,Debit Card
ORD1783,2024-12-15,Sneakers,Footwear,4295.24,3,12885.72,Pune,Net Banking
ORD1784,2025-04-12,T-shirt,Clothing,157.38,1,157.38,Hyderabad,UPI
ORD1785,2024-09-04,LED Bulb,Home,1311.41,5,6557.05,Mumbai,Cash on Delivery
ORD1786,2024-08-30,T-shirt,Clothing,2442.04,1,2442.04,Hyderabad,Cash on Delivery
ORD1787,2025-05-31,T-shirt,Clothing,2365.72,5,11828.6,Chennai,Credit Card
ORD1788,2025-04-30,Laptop Sleeve,Accessories,3847.79,5,19238.95,Pune,Debit Card
ORD1789,2025-03-15,T-shirt,Clothing,1542.01,2,3084.02,Bangalore,Credit Card
ORD1790,2024-08-10,Water Bottle,Home,3382.38,4,13529.52,Delhi,Net Banking
ORD1791,2025-03-04,LED Bulb,Home,459.4,2,918.8,Mumbai,Debit Card
ORD1792,2024-08-02,Water Bottle,Home,2243.85,1,2243.85,Pune,UPI
ORD1793,2025-04-28,Laptop Sleeve,Accessories,2590.88,3,7772.64,Chennai,UPI
ORD1794,2024-11-14,Laptop Sleeve,Accessories,1732.75,4,6931.0,Pune,Debit Card
ORD1795,2024-08-21,Kindle,Electronics,2562.81,4,10251.24,Kolkata,Debit Card
ORD1796,2025-03-24,Kindle,Electronics,3884.04,1,3884.04,Kolkata,UPI
ORD1797,2025-04-25,Notebook,Stationery,3575.74,4,14302.96,Hyderabad,UPI
ORD1798,2024-06-21,LED Bulb,Home,3108.92,1,3108.92,Mumbai,Net Banking
ORD1799,2025-04-01,Laptop Sleeve,Accessories,2382.93,1,2382.93,Pune,Net Banking
ORD1800,2024-09-11,Laptop Sleeve,Accessories,4957.02,3,14871.06,Mumbai,UPI
ORD1801,2025-01-06,LED Bulb,Home,3685.05,5,18425.25,Bangalore,Net Banking
ORD1802,2025-01-03,Water Bottle,Home,3020.27,5,15101.35,Pune,Credit Card
ORD1803,2025-06-14,LED Bulb,Home,2631.3,4,10525.2,Chennai,Debit Card
ORD1804,2024-07-23,Notebook,Stationery,3808.2,2,7616.4,Bangalore,Credit Card
ORD1805,2025-04-19,Sneakers,Footwear,1469.69,2,2939.38,Mumbai,Cash on Delivery
ORD1806,2024-09-16,Water Bottle,Home,1151.9,5,5759.5,Bangalore,Cash on Delivery
ORD1807,2024-08-02,Sneakers,Footwear,4461.5,3,13384.5,Delhi,Cash on Delivery
ORD1808,2024-10-16,Sneakers,Footwear,3847.9,2,7695.8,Bangalore,Net Banking
ORD1809,2025-03-26,Kindle,Electronics,2802.67,3,8408.01,Chennai,UPI
ORD1810,2024-10-17,Fire TV Stick,Electronics,4629.81,4,18519.24,Hyderabad,Cash on Delivery
ORD1811,2025-02-15,Sneakers,Footwear,1028.28,3,3084.84,Ahmedabad,UPI
ORD1812,2024-06-20,Water Bottle,Home,1377.44,5,6887.2,Ahmedabad,Debit Card
ORD1813,2024-09-13,Echo Dot,Electronics,3527.41,4,14109.64,Chennai,Cash on Delivery
ORD1814,2025-04-17,Fire TV Stick,Electronics,1121.42,1,1121.42,Bangalore,Credit Card
ORD1815,2024-07-23,Notebook,Stationery,2428.25,2,4856.5,Kolkata,Cash on Delivery
ORD1816,2025-04-23,Fire TV Stick,Electronics,4992.11,5,24960.55,Bangalore,Debit Card
ORD1817,2025-01-07,Kindle,Electronics,1195.28,4,4781.12,Delhi,Cash on Delivery
ORD1818,2025-04-29,Sneakers,Footwear,1222.35,1,1222.35,Ahmedabad,UPI
ORD1819,2024-07-17,Echo Dot,Electronics,4689.59,2,9379.18,Bangalore,Credit Card
ORD1820,2024-10-01,Sneakers,Footwear,2824.9,3,8474.7,Pune,Net Banking
ORD1821,2025-05-18,Backpack,Bags,930.12,3,2790.36,Bangalore,Debit Card
ORD1822,2024-10-31,Notebook,Stationery,4099.83,2,8199.66,Chennai,Cash on Delivery
ORD1823,2024-12-01,Echo Dot,Electronics,3995.72,1,3995.72,Ahmedabad,UPI
ORD1824,2025-04-24,Notebook,Stationery,2800.64,5,14003.2,Mumbai,Credit Card
ORD1825,2024-07-11,LED Bulb,Home,2561.79,5,12808.95,Ahmedabad,UPI
ORD1826,2025-03-04,Fire TV Stick,Electronics,1491.5,3,4474.5,Bangalore,Credit Card
ORD1827,2025-04-28,Laptop Sleeve,Accessories,1561.29,4,6245.16,Mumbai,UPI
ORD1828,2024-10-09,Echo Dot,Electronics,1817.28,2,3634.56,Kolkata,Net Banking
ORD1829,2024-12-06,Backpack,Bags,2053.34,5,10266.7,Delhi,UPI
ORD1830,2025-02-16,Notebook,Stationery,3593.82,2,7187.64,Chennai,Credit Card
ORD1831,2025-06-10,Laptop Sleeve,Accessories,4122.86,1,4122.86,Hyderabad,Debit Card
ORD1832,2024-11-27,Backpack,Bags,1921.21,2,3842.42,Kolkata,UPI
ORD1833,2024-08-26,Backpack,Bags,691.0,5,3455.0,Mumbai,UPI
ORD1834,2024-09-12,Notebook,Stationery,4991.22,3,14973.66,Mumbai,Cash on Delivery
ORD1835,2024-12-29,Sneakers,Footwear,3614.14,5,18070.7,Kolkata,Net Banking
ORD1836,2024-07-26,Kindle,Electronics,3796.49,1,3796.49,Mumbai,Credit Card
ORD1837,2025-03-29,Laptop Sleeve,Accessories,4438.77,3,13316.31,Pune,UPI
ORD1838,2024-07-19,Echo Dot,Electronics,1281.28,4,5125.12,Hyderabad,Debit Card
ORD1839,2025-02-27,T-shirt,Clothing,1094.72,2,2189.44,Mumbai,Debit Card
ORD1840,2025-03-26,LED Bulb,Home,1294.76,4,5179.04,Chennai,Cash on Delivery
ORD1841,2025-05-04,Sneakers,Footwear,170.78,2,341.56,Bangalore,Credit Card
ORD1842,2024-10-12,LED Bulb,Home,4336.84,4,17347.36,Ahmedabad,Debit Card
ORD1843,2025-05-14,Sneakers,Footwear,2487.57,1,2487.57,Pune,UPI
ORD1844,2025-04-24,Kindle,Electronics,1999.47,4,7997.88,Delhi,Net Banking
ORD1845,2025-06-03,Echo Dot,Electronics,4001.73,1,4001.73,Chennai,UPI
ORD1846,2025-06-09,Sneakers,Footwear,746.55,3,2239.65,Bangalore,Credit Card
ORD1847,2025-01-09,Fire TV Stick,Electronics,4275.12,3,12825.36,Pune,UPI
ORD1848,2024-07-30,LED Bulb,Home,3945.43,5,19727.15,Chennai,Credit Card
ORD1849,2024-09-28,Sneakers,Footwear,1090.68,5,5453.4,Mumbai,Net Banking
ORD1850,2024-10-09,T-shirt,Clothing,4595.0,3,13785.0,Bangalore,Net Banking
ORD1851,2024-10-28,Notebook,Stationery,4239.09,1,4239.09,Kolkata,Debit Card
ORD1852,2024-11-16,Laptop Sleeve,Accessories,4430.99,3,13292.97,Chennai,UPI
ORD1853,2024-10-11,Sneakers,Footwear,3778.41,3,11335.23,Delhi,Net Banking
ORD1854,2025-05-02,T-shirt,Clothing,2633.7,2,5267.4,Mumbai,UPI
ORD1855,2024-08-03,Echo Dot,Electronics,613.07,3,1839.21,Kolkata,Debit Card
ORD1856,2024-08-22,Echo Dot,Electronics,1106.85,3,3320.55,Kolkata,Net Banking
ORD1857,2024-12-31,Kindle,Electronics,408.09,2,816.18,Bangalore,Cash on Delivery
ORD1858,2025-04-20,Backpack,Bags,264.67,1,264.67,Pune,Debit Card
ORD1859,2025-03-10,T-shirt,Clothing,2565.06,1,2565.06,Kolkata,Cash on Delivery
ORD1860,2024-10-27,Water Bottle,Home,192.58,5,962.9,Bangalore,Net Banking
ORD1861,2025-03-31,Backpack,Bags,3486.47,3,10459.41,Pune,Debit Card
ORD1862,2025-02-26,Water Bottle,Home,2112.58,1,2112.58,Ahmedabad,Debit Card
ORD1863,2024-10-21,Laptop Sleeve,Accessories,2481.21,1,2481.21,Bangalore,Net Banking
ORD1864,2024-12-17,Sneakers,Footwear,3737.07,4,14948.28,Delhi,Cash on Delivery
ORD1865,2025-03-04,LED Bulb,Home,2133.75,4,8535.0,Ahmedabad,Debit Card
ORD1866,2024-11-15,Notebook,Stationery,2603.31,5,13016.55,Pune,Net Banking
ORD1867,2025-03-20,Water Bottle,Home,1858.87,4,7435.48,Hyderabad,Net Banking
ORD1868,2025-04-20,Kindle,Electronics,3452.86,4,13811.44,Bangalore,Debit Card
ORD1869,2024-07-04,T-shirt,Clothing,4749.17,3,14247.51,Ahmedabad,UPI
